quarter,department,survey_item,score,target
2025Q1,Procurement,Trust in Leadership,58.8,85
2025Q1,Procurement,Learning Culture,75.2,85
2025Q1,Procurement,Collaboration,75.3,85
2025Q1,Procurement,Empowerment,83.5,85
2025Q1,Procurement,Purpose Alignment,80.7,85
2025Q1,Procurement,Wellbeing,77.2,85
2025Q1,Procurement,Innovation,77.1,85
2025Q1,Procurement,Psychological Safety,86.2,85
2025Q1,Marketing,Trust in Leadership,85.1,85
2025Q1,Marketing,Learning Culture,77.8,85
2025Q1,Marketing,Collaboration,77.9,85
2025Q1,Marketing,Empowerment,81.9,85
2025Q1,Marketing,Purpose Alignment,78.3,85
2025Q1,Marketing,Wellbeing,68.5,85
2025Q1,Marketing,Innovation,69.4,85
2025Q1,Marketing,Psychological Safety,83.4,85
2025Q1,Transformation Office,Trust in Leadership,76.2,85
2025Q1,Transformation Office,Learning Culture,80.0,85
2025Q1,Transformation Office,Collaboration,67.5,85
2025Q1,Transformation Office,Empowerment,79.5,85
2025Q1,Transformation Office,Purpose Alignment,68.6,85
2025Q1,Transformation Office,Wellbeing,73.9,85
2025Q1,Transformation Office,Innovation,81.3,85
2025Q1,Transformation Office,Psychological Safety,74.2,85
2025Q1,Production,Trust in Leadership,72.1,85
2025Q1,Production,Learning Culture,67.5,85
2025Q1,Production,Collaboration,80.9,85
2025Q1,Production,Empowerment,72.3,85
2025Q1,Production,Purpose Alignment,67.5,85
2025Q1,Production,Wellbeing,75.7,85
2025Q1,Production,Innovation,76.5,85
2025Q1,Production,Psychological Safety,81.1,85
2025Q1,IT,Trust in Leadership,76.4,85
2025Q1,IT,Learning Culture,69.0,85
2025Q1,IT,Collaboration,63.6,85
2025Q1,IT,Empowerment,70.5,85
2025Q1,IT,Purpose Alignment,74.9,85
2025Q1,IT,Wellbeing,81.7,85
2025Q1,IT,Innovation,73.1,85
2025Q1,IT,Psychological Safety,73.5,85
2025Q1,Sales,Trust in Leadership,62.1,85
2025Q1,Sales,Learning Culture,70.7,85
2025Q1,Sales,Collaboration,65.0,85
2025Q1,Sales,Empowerment,66.3,85
2025Q1,Sales,Purpose Alignment,75.7,85
2025Q1,Sales,Wellbeing,65.2,85
2025Q1,Sales,Innovation,71.0,85
2025Q1,Sales,Psychological Safety,81.8,85
2025Q1,Data & AI,Trust in Leadership,73.4,85
2025Q1,Data & AI,Learning Culture,75.9,85
2025Q1,Data & AI,Collaboration,81.7,85
2025Q1,Data & AI,Empowerment,59.5,85
2025Q1,Data & AI,Purpose Alignment,74.7,85
2025Q1,Data & AI,Wellbeing,65.9,85
2025Q1,Data & AI,Innovation,78.5,85
2025Q1,Data & AI,Psychological Safety,68.1,85
2025Q1,Sustainability,Trust in Leadership,74.0,85
2025Q1,Sustainability,Learning Culture,69.4,85
2025Q1,Sustainability,Collaboration,69.0,85
2025Q1,Sustainability,Empowerment,62.0,85
2025Q1,Sustainability,Purpose Alignment,78.4,85
2025Q1,Sustainability,Wellbeing,77.6,85
2025Q1,Sustainability,Innovation,81.7,85
2025Q1,Sustainability,Psychological Safety,70.4,85
2025Q1,Maintenance,Trust in Leadership,80.1,85
2025Q1,Maintenance,Learning Culture,74.7,85
2025Q1,Maintenance,Collaboration,74.9,85
2025Q1,Maintenance,Empowerment,72.4,85
2025Q1,Maintenance,Purpose Alignment,80.1,85
2025Q1,Maintenance,Wellbeing,82.5,85
2025Q1,Maintenance,Innovation,86.3,85
2025Q1,Maintenance,Psychological Safety,81.0,85
2025Q1,Finance,Trust in Leadership,80.6,85
2025Q1,Finance,Learning Culture,74.0,85
2025Q1,Finance,Collaboration,65.7,85
2025Q1,Finance,Empowerment,84.7,85
2025Q1,Finance,Purpose Alignment,72.2,85
2025Q1,Finance,Wellbeing,75.8,85
2025Q1,Finance,Innovation,79.9,85
2025Q1,Finance,Psychological Safety,75.2,85
2025Q1,EHS,Trust in Leadership,81.7,85
2025Q1,EHS,Learning Culture,76.6,85
2025Q1,EHS,Collaboration,85.6,85
2025Q1,EHS,Empowerment,71.7,85
2025Q1,EHS,Purpose Alignment,73.0,85
2025Q1,EHS,Wellbeing,76.1,85
2025Q1,EHS,Innovation,73.2,85
2025Q1,EHS,Psychological Safety,78.7,85
2025Q1,Customer Success,Trust in Leadership,82.6,85
2025Q1,Customer Success,Learning Culture,87.0,85
2025Q1,Customer Success,Collaboration,76.6,85
2025Q1,Customer Success,Empowerment,73.9,85
2025Q1,Customer Success,Purpose Alignment,64.2,85
2025Q1,Customer Success,Wellbeing,69.4,85
2025Q1,Customer Success,Innovation,81.5,85
2025Q1,Customer Success,Psychological Safety,76.7,85
2025Q1,CEO Office,Trust in Leadership,73.1,85
2025Q1,CEO Office,Learning Culture,76.3,85
2025Q1,CEO Office,Collaboration,70.8,85
2025Q1,CEO Office,Empowerment,77.7,85
2025Q1,CEO Office,Purpose Alignment,79.2,85
2025Q1,CEO Office,Wellbeing,76.9,85
2025Q1,CEO Office,Innovation,74.6,85
2025Q1,CEO Office,Psychological Safety,76.3,85
2025Q1,Supply Chain,Trust in Leadership,72.4,85
2025Q1,Supply Chain,Learning Culture,88.7,85
2025Q1,Supply Chain,Collaboration,80.7,85
2025Q1,Supply Chain,Empowerment,75.4,85
2025Q1,Supply Chain,Purpose Alignment,76.3,85
2025Q1,Supply Chain,Wellbeing,66.2,85
2025Q1,Supply Chain,Innovation,66.1,85
2025Q1,Supply Chain,Psychological Safety,70.6,85
2025Q1,Quality,Trust in Leadership,68.0,85
2025Q1,Quality,Learning Culture,76.1,85
2025Q1,Quality,Collaboration,71.4,85
2025Q1,Quality,Empowerment,86.8,85
2025Q1,Quality,Purpose Alignment,79.5,85
2025Q1,Quality,Wellbeing,75.2,85
2025Q1,Quality,Innovation,78.6,85
2025Q1,Quality,Psychological Safety,69.0,85
2025Q1,Automation,Trust in Leadership,73.5,85
2025Q1,Automation,Learning Culture,75.5,85
2025Q1,Automation,Collaboration,82.0,85
2025Q1,Automation,Empowerment,80.9,85
2025Q1,Automation,Purpose Alignment,83.7,85
2025Q1,Automation,Wellbeing,78.1,85
2025Q1,Automation,Innovation,79.8,85
2025Q1,Automation,Psychological Safety,78.5,85
2025Q1,HR,Trust in Leadership,73.4,85
2025Q1,HR,Learning Culture,73.0,85
2025Q1,HR,Collaboration,69.3,85
2025Q1,HR,Empowerment,72.4,85
2025Q1,HR,Purpose Alignment,80.0,85
2025Q1,HR,Wellbeing,80.7,85
2025Q1,HR,Innovation,78.6,85
2025Q1,HR,Psychological Safety,71.3,85
2025Q1,Strategy,Trust in Leadership,80.3,85
2025Q1,Strategy,Learning Culture,75.4,85
2025Q1,Strategy,Collaboration,74.0,85
2025Q1,Strategy,Empowerment,73.2,85
2025Q1,Strategy,Purpose Alignment,78.3,85
2025Q1,Strategy,Wellbeing,69.3,85
2025Q1,Strategy,Innovation,77.2,85
2025Q1,Strategy,Psychological Safety,76.6,85
2025Q1,Research,Trust in Leadership,79.8,85
2025Q1,Research,Learning Culture,78.9,85
2025Q1,Research,Collaboration,67.8,85
2025Q1,Research,Empowerment,75.3,85
2025Q1,Research,Purpose Alignment,67.9,85
2025Q1,Research,Wellbeing,67.5,85
2025Q1,Research,Innovation,72.8,85
2025Q1,Research,Psychological Safety,64.9,85
2025Q1,Investment,Trust in Leadership,78.8,85
2025Q1,Investment,Learning Culture,86.5,85
2025Q1,Investment,Collaboration,85.7,85
2025Q1,Investment,Empowerment,75.4,85
2025Q1,Investment,Purpose Alignment,76.5,85
2025Q1,Investment,Wellbeing,82.6,85
2025Q1,Investment,Innovation,80.5,85
2025Q1,Investment,Psychological Safety,83.0,85
2025Q1,Product,Trust in Leadership,81.3,85
2025Q1,Product,Learning Culture,74.2,85
2025Q1,Product,Collaboration,81.6,85
2025Q1,Product,Empowerment,62.7,85
